relative_path	bytes	sha256
reader/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf	5593664	BF538D5E1994A7A7600703C9D24616696F77E43E9312FB51078095FF0C963C0A
source/locale/id/TRANSLATION_MANIFEST.csv	252486	964A274B418C06C99130AD33E8326629D5C35BF677D7C9A6166C19A6F91A033B
source/locale/id/TARGET_SHA256SUMS.txt	90216	1A4A62B63BE96A4CFB6CA2F29A28A31863A6C286770B3D36897F98C69EA3D261
evidence/COMPONENT_COVERAGE.tsv	423769	79FB4A6E421DB498FD05929B00D75A4F5651E236360B642AFE72B48EBF7F5C45
evidence/COMPLETE_0722_CLOSURE_REPLAY.json	3169	9A4D4B42140108666DB2A50DD26868F6F70D7295E672CF3DC5A51BC2F6FB6D1B
evidence/REVIEW_COVERAGE_0722.md	865	91E57707DA27B16102E4D456788556BDCB3CCC92376C6738FFBEAEDF1356D2FC
evidence/UPSTREAM_FINDINGS.md	5316	9A5B93BEA17DFFE3F3F6977764514782B36221982CE2A7E1107B37624E1D6778
evidence/PUBLICATION_METADATA_REBUILD_0722.md	1525	04533EFA817B34BF21C70D217319E4D811F1FC8E71DCDCEEC397FB238D2A574E
evidence/DOI_IDENTITY.json	959	FBDD445286BC386F6F45BF82B1282AE919B99A39EC39C367ACBC9D95A835567B
evidence/QA_STATE.json	4318	70D0EDD51C34B617A336F41336241C72DAB9134144814AD0D6165AA3EE36FDCE
evidence/PUBLICATION_GITHUB_0722.md	1416	022733DABBD4E857C2DBD88122A5CDBBDDD0068A99D5A240638EC9CC8297BED5
evidence/PUBLICATION_ZENODO_0722.md	1402	C284ACD8BDE9FE4DF93DC695859F9E648EF10C53918E3EC94BDF12FAC954CF6F
evidence/UPSTREAM_ISSUE_0722.md	569	4D2B9D97E8461A34EE5AE9FF0DBDAD22FDFF1ABC1C5003C7FC19F94183CB5F93
